Logger, Ramziddin_dev:         	Automatically truncated logfile to 1048576
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1606297059
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1236802421
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1641384152
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1736380151
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1507101933
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1886703335
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1732811298
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1631935561
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1760502540
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1645118157
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1732713545
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1536850711
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1573175787
Session, Ramziddin_dev:        	Garbage collected 0 outgoing messages in DC 4, 1 left
CheckLoop, Ramziddin_dev:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 4.0
Connection, Ramziddin_dev:     	Reconnecting DC 4.0
Connection, Ramziddin_dev:     	Disconnecting from DC 4.0
Connection, Ramziddin_dev:     	Disconnected from DC 4.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 4.0
Connection, Ramziddin_dev:     	Connected to DC 4.0!
Exception, Ramziddin_dev:      	Restart because we were reconnected in Connection.php:354
DataCenter, Ramziddin_dev:     	OK!
AuthKeyHandler, Ramziddin_dev: 	An exception occurred while generating the authorization key in DC 4: Restart because we were reconnected in Connection on line 354. Retrying...
Connection, Ramziddin_dev:     	Reconnecting DC 4.0
Connection, Ramziddin_dev:     	Disconnecting from DC 4.0
Connection, Ramziddin_dev:     	Disconnected from DC 4.0
DataCenter, Ramziddin_dev:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, Ramziddin_dev: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, Ramziddin_dev:     	Connecting to DC 4.0
Connection, Ramziddin_dev:     	Connected to DC 4.0!
DataCenter, Ramziddin_dev:     	OK!
AuthKeyHandler, Ramziddin_dev: 	Requesting pq...
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop generic
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop generic
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type ResPQ match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Factorizing with native_single_cpp (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Factorizing with python_single_alt (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorizing with python_single (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorizing with native_single (please wait, might take a while)
AuthKeyHandler, Ramziddin_dev: 	Install https://prime.madelineproto.xyz and the FFI extension to speed this up!
AuthKeyHandler, Ramziddin_dev: 	Factorization 2790376567626759973 = 1440086749 * 1937644777
AuthKeyHandler, Ramziddin_dev: 	Starting Diffie Hellman key exchange
Session, Ramziddin_dev:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 1 outgoing messages in DC 4, 1 left
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type Server_DH_Params match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Server-client time delta = 0.0 s
Crypt, Ramziddin_dev:          	Executing p/g checks (1/2)...
Crypt, Ramziddin_dev:          	Executing p/g checks (2/2)...
Crypt, Ramziddin_dev:          	Executing g check...
Crypt, Ramziddin_dev:          	Executing g_a check (1/2)...
Crypt, Ramziddin_dev:          	Executing g_a check (2/2)...
AuthKeyHandler, Ramziddin_dev: 	Generating b...
AuthKeyHandler, Ramziddin_dev: 	Generating g_b...
Crypt, Ramziddin_dev:          	Executing g_a check (1/2)...
Crypt, Ramziddin_dev:          	Executing g_a check (2/2)...
AuthKeyHandler, Ramziddin_dev: 	Executing g_b check...
AuthKeyHandler, Ramziddin_dev: 	Preparing client_DH_inner_data...
AuthKeyHandler, Ramziddin_dev: 	Executing set_client_DH_params...
ResponseHandler, Ramziddin_dev: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler, Ramziddin_dev: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler, Ramziddin_dev: 	Yes
AuthKeyHandler, Ramziddin_dev: 	Generating authorization key...
AuthKeyHandler, Ramziddin_dev: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler, Ramziddin_dev: 	Auth key generated
DataCenterConnection, Ramziddin_dev: 	Binding authorization keys...
DataCenterConnection, Ramziddin_dev: 	Bound temporary and permanent authorization keys, DC 4
WriteLoop, Ramziddin_dev:      	Writing client info (also executing help.getConfig)...
Session, Ramziddin_dev:        	Garbage collected 6 incoming messages in DC 4, 0 left
Session, Ramziddin_dev:        	Garbage collected 5 outgoing messages in DC 4, 1 left
UpdateHandler, Ramziddin_dev:  	Parsing updates (updateShort) received via the socket...
MTProto, Ramziddin_dev:        	Initing auth
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop generic
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 4
PingLoop, Ramziddin_dev:       	Ping DC 4.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 2_media
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 4_media
MTProto, Ramziddin_dev:        	Initing authorization...
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 2
PingLoop, Ramziddin_dev:       	Ping DC 2.0
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 1
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 3
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 4
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 5
DataCenterConnection, Ramziddin_dev: 	Generating temporary authorization key for DC 5...
AuthKeyHandler, Ramziddin_dev: 	Requesting pq...
DataCenterConnection, Ramziddin_dev: 	Initing auth for DC 203_cdn
DataCenterConnection, Ramziddin_dev: 	Flushing pending messages, DC 203_cdn
MTProto, Ramziddin_dev:        	Done initing authorization!
MTProto, Ramziddin_dev:        	Starting update system
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop generic
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop generic
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1077712128
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1077712128
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1077712128
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1115554076
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1115554076
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1115554076
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1148551822
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1148551822
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1148551822
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1197396434
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1197396434
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1197396434
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1236802421
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1236802421
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1236802421
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1249308316
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1249308316
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1249308316
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1255386798
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1255386798
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1255386798
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1369931559
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1369931559
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1369931559
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1376446355
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1376446355
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1376446355
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1377073002
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1377073002
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1377073002
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1416531749
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1416531749
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1416531749
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1458440809
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1458440809
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1458440809
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1507101933
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1507101933
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1507101933
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1509642403
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1509642403
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1509642403
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1531369113
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1531369113
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1531369113
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1536850711
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1536850711
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1536850711
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1573175787
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1573175787
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1573175787
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1606297059
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1606297059
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1606297059
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1623748430
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1623748430
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1623748430
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1631935561
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1631935561
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1631935561
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1641384152
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1641384152
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1641384152
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1645118157
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1645118157
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1645118157
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1687319681
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1687319681
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1687319681
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1715065579
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1715065579
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1715065579
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1732713545
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1732713545
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1732713545
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1732811298
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1732811298
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1732811298
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1736380151
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in update feed loop channel 1736380151
MTProto, Ramziddin_dev:        	Initing auth 5
InternalLoop, Ramziddin_dev:   	Waiting for auth in getUpdate loop channel 1736380151
FeedLoop, Ramziddin_dev:       	Resumed update feed loop channel 1741728154
